id_matricula,id_disciplina
4232,205
4232,206
4251,101
4251,102
4251,103
4251,104
4251,105
4263,301
4263,302
4263,303
4263,304
4263,305
4271,101
4271,102
4271,103
4271,104
4271,105
4281,101
4281,102
4281,103
4281,104
4281,105
4285,501
4285,502
4285,503
4285,504
4285,505
4293,301
4293,302
4293,303
4293,304
4293,305
4295,501
4295,502
4295,503
4295,504
4295,505
4304,401
4304,402
4304,403
4304,404
4304,405
4301,101
4301,102
4301,103
4301,104
4301,105
4315,501
4315,502
4315,503
4315,504
4315,505
4333,301
4333,302
4333,303
4333,304
4333,305
4331,101
4331,102
4331,103
4331,104
4331,105
4342,201
4342,202
4342,203
4342,204
4342,205
4342,206
4351,101
4351,102
4351,103
4351,104
4351,105
4352,201
4352,202
4352,203
4352,204
4352,205
4352,206
4363,301
4363,302
4363,303
4363,304
4363,305
4375,501
4375,502
4375,503
4375,504
4375,505
4385,501
4385,502
4385,503
4385,504
4385,505
4391,101
4391,102
4391,103
4391,104
4391,105
4393,301
4393,302
4393,303
4393,304
4393,305
4401,101
4401,102
4401,103
4401,104
4401,105
4411,101
4411,102
4411,103
4411,104
4411,105
4412,201
4412,202
4412,203
4412,204
4412,205
4412,206
4421,101
4421,102
4421,103
4421,104
4421,105
4425,501
4425,502
4425,503
4425,504
4425,505
4433,301
4433,302
4433,303
4433,304
4433,305
4431,101
4431,102
4431,103
4431,104
4431,105
4444,401
4444,402
4444,403
4444,404
4444,405
4474,401
4474,402
4474,403
4474,404
4474,405
4491,101
4491,102
4491,103
4491,104
4491,105
4492,201
4492,202
4492,203
4492,204
4492,205
4492,206
4513,301
4513,302
4513,303
4513,304
4513,305
4515,501
4515,502
4515,503
4515,504
4515,505
4523,301
4523,302
4523,303
4523,304
4523,305
4545,501
4545,502
4545,503
4545,504
4545,505
4544,401
4544,402
4544,403
4544,404
4544,405
4554,401
4554,402
4554,403
4554,404
4554,405
4564,401
4564,402
4564,403
4564,404
4564,405
4573,301
4573,302
4573,303
4573,304
4573,305
4575,501
4575,502
4575,503
4575,504
4575,505
4581,101
4581,102
4581,103
4581,104
4581,105
4584,401
4584,402
4584,403
4584,404
4584,405
4592,201
4592,202
4592,203
4592,204
4592,205
4592,206
4594,401
4594,402
4594,403
4594,404
4594,405
4612,201
4612,202
4612,203
4612,204
4612,205
4612,206
4624,401
4624,402
4624,403
4624,404
4624,405
4621,101
4621,102
4621,103
4621,104
4621,105
4632,201
4632,202
4632,203
4632,204
4632,205
4632,206
4633,301
4633,302
4633,303
4633,304
4633,305
4643,301
4643,302
4643,303
4643,304
4643,305
4653,301
4653,302
4653,303
4653,304
4653,305
4671,101
4671,102
4671,103
4671,104
4671,105
4685,501
4685,502
4685,503
4685,504
4685,505
4691,101
4691,102
4691,103
4691,104
4691,105
4701,101
4701,102
4701,103
4701,104
4701,105
4713,301
4713,302
4713,303
4713,304
4713,305
4714,401
4714,402
4714,403
4714,404
4714,405
4722,201
4722,202
4722,203
4722,204
4722,205
4722,206
4734,401
4734,402
4734,403
4734,404
4734,405
4735,501
4735,502
4735,503
4735,504
4735,505
4742,201
4742,202
4742,203
4742,204
4742,205
4742,206
4755,501
4755,502
4755,503
4755,504
4755,505
4761,101
4761,102
4761,103
4761,104
4761,105
4763,301
4763,302
4763,303
4763,304
4763,305
4775,501
4775,502
4775,503
4775,504
4775,505
4785,501
4785,502
4785,503
4785,504
4785,505
4782,201
4782,202
4782,203
4782,204
4782,205
4782,206
4792,201
4792,202
4792,203
4792,204
4792,205
4792,206
4801,101
4801,102
4801,103
4801,104
4801,105
4811,101
4811,102
4811,103
4811,104
4811,105
4814,401
4814,402
4814,403
4814,404
4814,405
4834,401
4834,402
4834,403
4834,404
4834,405
4845,501
4845,502
4845,503
4845,504
4845,505
4843,301
4843,302
4843,303
4843,304
4843,305
4851,101
4851,102
4851,103
4851,104
4851,105
4875,501
4875,502
4875,503
4875,504
4875,505
4871,101
4871,102
4871,103
4871,104
4871,105
4893,301
4893,302
4893,303
4893,304
4893,305
4892,201
4892,202
4892,203
4892,204
4892,205
4892,206
4902,201
4902,202
4902,203
4902,204
4902,205
4902,206
4903,301
4903,302
4903,303
4903,304
4903,305
4914,401
4914,402
4914,403
4914,404
4914,405
4923,301
4923,302
4923,303
4923,304
4923,305
4933,301
4933,302
4933,303
4933,304
4933,305
4934,401
4934,402
4934,403
4934,404
4934,405
4945,501
4945,502
4945,503
4945,504
4945,505
4941,101
4941,102
4941,103
4941,104
4941,105
4952,201
4952,202
4952,203
4952,204
4952,205
4952,206
4955,501
4955,502
4955,503
4955,504
4955,505
4961,101
4961,102
4961,103
4961,104
4961,105
4971,101
4971,102
4971,103
4971,104
4971,105
4974,401
4974,402
4974,403
4974,404
4974,405
4981,101
4981,102
4981,103
4981,104
4981,105
4993,301
4993,302
4993,303
4993,304
4993,305
5005,501
5005,502
5005,503
5005,504
5005,505
5012,201
5012,202
5012,203
5012,204
5012,205
5012,206
5024,401
5024,402
5024,403
5024,404
5024,405
5035,501
5035,502
5035,503
5035,504
5035,505
5032,201
5032,202
5032,203
5032,204
5032,205
5032,206
5042,201
5042,202
5042,203
5042,204
5042,205
5042,206
5041,101
5041,102
5041,103
5041,104
5041,105
5052,201
5052,202
5052,203
5052,204
5052,205
5052,206
5053,301
5053,302
5053,303
5053,304
5053,305
5061,101
5061,102
5061,103
5061,104
5061,105
5074,401
5074,402
5074,403
5074,404
5074,405
5083,301
5083,302
5083,303
5083,304
5083,305
5081,101
5081,102
5081,103
5081,104
5081,105
5094,401
5094,402
5094,403
5094,404
5094,405
5091,101
5091,102
5091,103
5091,104
5091,105
5104,401
5104,402
5104,403
5104,404
5104,405
5115,501
5115,502
5115,503
5115,504
5115,505
5113,301
5113,302
5113,303
5113,304
5113,305
5122,201
5122,202
5122,203
5122,204
5122,205
5122,206
5132,201
5132,202
5132,203
5132,204
5132,205
5132,206
5135,501
5135,502
5135,503
5135,504
5135,505
5143,301
5143,302
5143,303
5143,304
5143,305
5142,201
5142,202
5142,203
5142,204
5142,205
5142,206
5154,401
5154,402
5154,403
5154,404
5154,405
5152,201
5152,202
5152,203
5152,204
5152,205
5152,206
5164,401
5164,402
5164,403
5164,404
5164,405
5161,101
5161,102
5161,103
5161,104
5161,105
5173,301
5173,302
5173,303
5173,304
5173,305
5182,201
5182,202
5182,203
5182,204
5182,205
5182,206
5201,101
5201,102
5201,103
5201,104
5201,105
5204,401
5204,402
5204,403
5204,404
5204,405
5211,101
5211,102
5211,103
5211,104
5211,105
5223,301
5223,302
5223,303
5223,304
5223,305
5225,501
5225,502
5225,503
5225,504
5225,505
5235,501
5235,502
5235,503
5235,504
5235,505
5231,101
5231,102
5231,103
5231,104
5231,105
5242,201
5242,202
5242,203
5242,204
5242,205
5242,206
5244,401
5244,402
5244,403
5244,404
5244,405
5252,201
5252,202
5252,203
5252,204
5252,205
5252,206
5273,301
5273,302
5273,303
5273,304
5273,305
5271,101
5271,102
5271,103
5271,104
5271,105
5282,201
5282,202
5282,203
5282,204
5282,205
5282,206
5291,101
5291,102
5291,103
5291,104
5291,105
5295,501
5295,502
5295,503
5295,504
5295,505
5302,201
5302,202
5302,203
5302,204
5302,205
5302,206
5304,401
5304,402
5304,403
5304,404
5304,405
5311,101
5311,102
5311,103
5311,104
5311,105
5312,201
5312,202
5312,203
5312,204
5312,205
5312,206
5322,201
5322,202
5322,203
5322,204
5322,205
5322,206
5334,401
5334,402
5334,403
5334,404
5334,405
5331,101
5331,102
5331,103
5331,104
5331,105
5345,501
5345,502
5345,503
5345,504
5345,505
5343,301
5343,302
5343,303
5343,304
5343,305
5354,401
5354,402
5354,403
5354,404
5354,405
5365,501
5365,502
5365,503
5365,504
5365,505
5361,101
5361,102
5361,103
5361,104
5361,105
5371,101
5371,102
5371,103
5371,104
5371,105
5372,201
5372,202
5372,203
5372,204
5372,205
5372,206
5383,301
5383,302
5383,303
5383,304
5383,305
5382,201
5382,202
5382,203
5382,204
5382,205
5382,206
5415,501
5415,502
5415,503
5415,504
5415,505
5411,101
5411,102
5411,103
5411,104
5411,105
5423,301
5423,302
5423,303
5423,304
5423,305
5432,201
5432,202
5432,203
5432,204
5432,205
5432,206
5434,401
5434,402
5434,403
5434,404
5434,405
5441,101
5441,102
5441,103
5441,104
5441,105
5445,501
5445,502
5445,503
5445,504
5445,505
5454,401
5454,402
5454,403
5454,404
5454,405
5452,201
5452,202
5452,203
5452,204
5452,205
5452,206
5465,501
5465,502
5465,503
5465,504
5465,505
5463,301
5463,302
5463,303
5463,304
5463,305
5481,101
5481,102
5481,103
5481,104
5481,105
5484,401
5484,402
5484,403
5484,404
5484,405
5492,201
5492,202
5492,203
5492,204
5492,205
5492,206
5501,101
5501,102
5501,103
5501,104
5501,105
5515,501
5515,502
5515,503
5515,504
5515,505
5524,401
5524,402
5524,403
5524,404
5524,405
5522,201
5522,202
5522,203
5522,204
5522,205
5522,206
5531,101
5531,102
5531,103
5531,104
5531,105
5545,501
5545,502
5545,503
5545,504
5545,505
5554,401
5554,402
5554,403
5554,404
5554,405
5563,301
5563,302
5563,303
5563,304
5563,305
5575,501
5575,502
5575,503
5575,504
5575,505
5584,401
5584,402
5584,403
5584,404
5584,405
5581,101
5581,102
5581,103
5581,104
5581,105
5591,101
5591,102
5591,103
5591,104
5591,105
5614,401
5614,402
5614,403
5614,404
5614,405
5611,101
5611,102
5611,103
5611,104
5611,105
5623,301
5623,302
5623,303
5623,304
5623,305
5633,301
5633,302
5633,303
5633,304
5633,305
5644,401
5644,402
5644,403
5644,404
5644,405
5641,101
5641,102
5641,103
5641,104
5641,105
5654,401
5654,402
5654,403
5654,404
5654,405
5662,201
5662,202
5662,203
5662,204
5662,205
5662,206
5675,501
5675,502
5675,503
5675,504
5675,505
5682,201
5682,202
5682,203
5682,204
5682,205
5682,206
5694,401
5694,402
5694,403
5694,404
5694,405
5693,301
5693,302
5693,303
5693,304
5693,305
5702,201
5702,202
5702,203
5702,204
5702,205
5702,206
5701,101
5701,102
5701,103
5701,104
5701,105
5714,401
5714,402
5714,403
5714,404
5714,405
5721,101
5721,102
5721,103
5721,104
5721,105
5722,201
5722,202
5722,203
5722,204
5722,205
5722,206
5733,301
5733,302
5733,303
5733,304
5733,305
5743,301
5743,302
5743,303
5743,304
5743,305
5745,501
5745,502
5745,503
5745,504
5745,505
5755,501
5755,502
5755,503
5755,504
5755,505
5752,201
5752,202
5752,203
5752,204
5752,205
5752,206
5764,401
5764,402
5764,403
5764,404
5764,405
5773,301
5773,302
5773,303
5773,304
5773,305
5772,201
5772,202
5772,203
5772,204
5772,205
5772,206
5781,101
5781,102
5781,103
5781,104
5781,105
5792,201
5792,202
5792,203
5792,204
5792,205
5792,206
5804,401
5804,402
5804,403
5804,404
5804,405
5814,401
5814,402
5814,403
5814,404
5814,405
5823,301
5823,302
5823,303
5823,304
5823,305
5835,501
5835,502
5835,503
5835,504
5835,505
5833,301
5833,302
5833,303
5833,304
5833,305
5845,501
5845,502
5845,503
5845,504
5845,505
5852,201
5852,202
5852,203
5852,204
5852,205
5852,206
5854,401
5854,402
5854,403
5854,404
5854,405
5871,101
5871,102
5871,103
5871,104
5871,105
5875,501
5875,502
5875,503
5875,504
5875,505
5881,101
5881,102
5881,103
5881,104
5881,105
5895,501
5895,502
5895,503
5895,504
5895,505
5892,201
5892,202
5892,203
5892,204
5892,205
5892,206
5901,101
5901,102
5901,103
5901,104
5901,105
5903,301
5903,302
5903,303
5903,304
5903,305
5912,201
5912,202
5912,203
5912,204
5912,205
5912,206
5914,401
5914,402
5914,403
5914,404
5914,405
5921,101
5921,102
5921,103
5921,104
5921,105
5935,501
5935,502
5935,503
5935,504
5935,505
5942,201
5942,202
5942,203
5942,204
5942,205
5942,206
5954,401
5954,402
5954,403
5954,404
5954,405
5961,101
5961,102
5961,103
5961,104
5961,105
5972,201
5972,202
5972,203
5972,204
5972,205
5972,206
5984,401
5984,402
5984,403
5984,404
5984,405
5994,401
5994,402
5994,403
5994,404
5994,405
5993,301
5993,302
5993,303
5993,304
5993,305
6001,101
6001,102
6001,103
6001,104
6001,105
6012,201
6012,202
6012,203
6012,204
6012,205
6012,206
6013,301
6013,302
6013,303
6013,304
6013,305
6032,201
6032,202
6032,203
6032,204
6032,205
6032,206
6043,301
6043,302
6043,303
6043,304
6043,305
6054,401
6054,402
6054,403
6054,404
6054,405
6062,201
6062,202
6062,203
6062,204
6062,205
6062,206
6065,501
6065,502
6065,503
6065,504
6065,505
6072,201
6072,202
6072,203
6072,204
6072,205
6072,206
6071,101
6071,102
6071,103
6071,104
6071,105
6084,401
6084,402
6084,403
6084,404
6084,405
6094,401
6094,402
6094,403
6094,404
6094,405
6092,201
6092,202
6092,203
6092,204
6092,205
6092,206
6104,401
6104,402
6104,403
6104,404
6104,405
6125,501
6125,502
6125,503
6125,504
6125,505
6121,101
6121,102
6121,103
6121,104
6121,105
6131,101
6131,102
6131,103
6131,104
6131,105
6145,501
6145,502
6145,503
6145,504
6145,505
6141,101
6141,102
6141,103
6141,104
6141,105
6154,401
6154,402
6154,403
6154,404
6154,405
6163,301
6163,302
6163,303
6163,304
6163,305
6173,301
6173,302
6173,303
6173,304
6173,305
6181,101
6181,102
6181,103
6181,104
6181,105
6183,301
6183,302
6183,303
6183,304
6183,305
6192,201
6192,202
6192,203
6192,204
6192,205
6192,206
6191,101
6191,102
6191,103
6191,104
6191,105
6204,401
6204,402
6204,403
6204,404
6204,405
6201,101
6201,102
6201,103
6201,104
6201,105
6214,401
6214,402
6214,403
6214,404
6214,405
6225,501
6225,502
6225,503
6225,504
6225,505
6234,401
6234,402
6234,403
6234,404
6234,405
6253,301
6253,302
6253,303
6253,304
6253,305
6251,101
6251,102
6251,103
6251,104
6251,105
6264,401
6264,402
6264,403
6264,404
6264,405
6271,101
6271,102
6271,103
6271,104
6271,105
6282,201
6282,202
6282,203
6282,204
6282,205
6282,206
6292,201
6292,202
6292,203
6292,204
6292,205
6292,206
6305,501
6305,502
6305,503
6305,504
6305,505
6301,101
6301,102
6301,103
6301,104
6301,105
6312,201
6312,202
6312,203
6312,204
6312,205
6312,206
6325,501
6325,502
6325,503
6325,504
6325,505
6324,401
6324,402
6324,403
6324,404
6324,405
6334,401
6334,402
6334,403
6334,404
6334,405
6342,201
6342,202
6342,203
6342,204
6342,205
6342,206
6341,101
6341,102
6341,103
6341,104
6341,105
6364,401
6364,402
6364,403
6364,404
6364,405
6361,101
6361,102
6361,103
6361,104
6361,105
6384,401
6384,402
6384,403
6384,404
6384,405
6383,301
6383,302
6383,303
6383,304
6383,305
6393,301
6393,302
6393,303
6393,304
6393,305
6391,101
6391,102
6391,103
6391,104
6391,105
6402,201
6402,202
6402,203
6402,204
6402,205
6402,206
6403,301
6403,302
6403,303
6403,304
6403,305
6413,301
6413,302
6413,303
6413,304
6413,305
6411,101
6411,102
6411,103
6411,104
6411,105
6423,301
6423,302
6423,303
6423,304
6423,305
6421,101
6421,102
6421,103
6421,104
6421,105
6441,101
6441,102
6441,103
6441,104
6441,105
6453,301
6453,302
6453,303
6453,304
6453,305
6461,101
6461,102
6461,103
6461,104
6461,105
6464,401
6464,402
6464,403
6464,404
6464,405
6472,201
6472,202
6472,203
6472,204
6472,205
6472,206
6483,301
6483,302
6483,303
6483,304
6483,305
6491,101
6491,102
6491,103
6491,104
6491,105
6495,501
6495,502
6495,503
6495,504
6495,505
6511,101
6511,102
6511,103
6511,104
6511,105
6515,501
6515,502
6515,503
6515,504
6515,505
6521,101
6521,102
6521,103
6521,104
6521,105
6532,201
6532,202
6532,203
6532,204
6532,205
6532,206
6545,501
6545,502
6545,503
6545,504
6545,505
6555,501
6555,502
6555,503
6555,504
6555,505
6552,201
6552,202
6552,203
6552,204
6552,205
6552,206
6561,101
6561,102
6561,103
6561,104
6561,105
6574,401
6574,402
6574,403
6574,404
6574,405
6571,101
6571,102
6571,103
6571,104
6571,105
6585,501
6585,502
6585,503
6585,504
6585,505
6593,301
6593,302
6593,303
6593,304
6593,305
6602,201
6602,202
6602,203
6602,204
6602,205
6602,206
6612,201
6612,202
6612,203
6612,204
6612,205
6612,206
6611,101
6611,102
6611,103
6611,104
6611,105
6621,101
6621,102
6621,103
6621,104
6621,105
6625,501
6625,502
6625,503
6625,504
6625,505
6633,301
6633,302
6633,303
6633,304
6633,305
6635,501
6635,502
6635,503
6635,504
6635,505
6644,401
6644,402
6644,403
6644,404
6644,405
6641,101
6641,102
6641,103
6641,104
6641,105
6655,501
6655,502
6655,503
6655,504
6655,505
6651,101
6651,102
6651,103
6651,104
6651,105
6664,401
6664,402
6664,403
6664,404
6664,405
6663,301
6663,302
6663,303
6663,304
6663,305
6674,401
6674,402
6674,403
6674,404
6674,405
6702,201
6702,202
6702,203
6702,204
6702,205
6702,206
6714,401
6714,402
6714,403
6714,404
6714,405
6715,501
6715,502
6715,503
6715,504
6715,505
6722,201
6722,202
6722,203
6722,204
6722,205
6722,206
6733,301
6733,302
6733,303
6733,304
6733,305
6732,201
6732,202
6732,203
6732,204
6732,205
6732,206
6743,301
6743,302
6743,303
6743,304
6743,305
6742,201
6742,202
6742,203
6742,204
6742,205
6742,206
6752,201
6752,202
6752,203
6752,204
6752,205
6752,206
6762,201
6762,202
6762,203
6762,204
6762,205
6762,206
6761,101
6761,102
6761,103
6761,104
6761,105
6774,401
6774,402
6774,403
6774,404
6774,405
6781,101
6781,102
6781,103
6781,104
6781,105
6791,101
6791,102
6791,103
6791,104
6791,105
6801,101
6801,102
6801,103
6801,104
6801,105
6813,301
6813,302
6813,303
6813,304
6813,305
6824,401
6824,402
6824,403
6824,404
6824,405
6821,101
6821,102
6821,103
6821,104
6821,105
6834,401
6834,402
6834,403
6834,404
6834,405
6831,101
6831,102
6831,103
6831,104
6831,105
6842,201
6842,202
6842,203
6842,204
6842,205
6842,206
6843,301
6843,302
6843,303
6843,304
6843,305
6851,101
6851,102
6851,103
6851,104
6851,105
6854,401
6854,402
6854,403
6854,404
6854,405
6865,501
6865,502
6865,503
6865,504
6865,505
6874,401
6874,402
6874,403
6874,404
6874,405
6885,501
6885,502
6885,503
6885,504
6885,505
6882,201
6882,202
6882,203
6882,204
6882,205
6882,206
6893,301
6893,302
6893,303
6893,304
6893,305
6892,201
6892,202
6892,203
6892,204
6892,205
6892,206
6904,401
6904,402
6904,403
6904,404
6904,405
6903,301
6903,302
6903,303
6903,304
6903,305
6911,101
6911,102
6911,103
6911,104
6911,105
6922,201
6922,202
6922,203
6922,204
6922,205
6922,206
6925,501
6925,502
6925,503
6925,504
6925,505
6933,301
6933,302
6933,303
6933,304
6933,305
6932,201
6932,202
6932,203
6932,204
6932,205
6932,206
6941,101
6941,102
6941,103
6941,104
6941,105
6945,501
6945,502
6945,503
6945,504
6945,505
6955,501
6955,502
6955,503
6955,504
6955,505
6952,201
6952,202
6952,203
6952,204
6952,205
6952,206
6964,401
6964,402
6964,403
6964,404
6964,405
6962,201
6962,202
6962,203
6962,204
6962,205
6962,206
6975,501
6975,502
6975,503
6975,504
6975,505
6985,501
6985,502
6985,503
6985,504
6985,505
6982,201
6982,202
6982,203
6982,204
6982,205
6982,206
6993,301
6993,302
6993,303
6993,304
6993,305
7005,501
7005,502
7005,503
7005,504
7005,505
7002,201
7002,202
7002,203
7002,204
7002,205
7002,206
7012,201
7012,202
7012,203
7012,204
7012,205
7012,206
7034,401
7034,402
7034,403
7034,404
7034,405
7045,501
7045,502
7045,503
7045,504
7045,505
7043,301
7043,302
7043,303
7043,304
7043,305
7053,301
7053,302
7053,303
7053,304
7053,305
7055,501
7055,502
7055,503
7055,504
7055,505
7065,501
7065,502
7065,503
7065,504
7065,505
7074,401
7074,402
7074,403
7074,404
7074,405
7082,201
7082,202
7082,203
7082,204
7082,205
7082,206
7093,301
7093,302
7093,303
7093,304
7093,305
7104,401
7104,402
7104,403
7104,404
7104,405
7114,401
7114,402
7114,403
7114,404
7114,405
7123,301
7123,302
7123,303
7123,304
7123,305
7125,501
7125,502
7125,503
7125,504
7125,505
7131,101
7131,102
7131,103
7131,104
7131,105
7135,501
7135,502
7135,503
7135,504
7135,505
7141,101
7141,102
7141,103
7141,104
7141,105
7165,501
7165,502
7165,503
7165,504
7165,505
7173,301
7173,302
7173,303
7173,304
7173,305
7175,501
7175,502
7175,503
7175,504
7175,505
7184,401
7184,402
7184,403
7184,404
7184,405
7185,501
7185,502
7185,503
7185,504
7185,505
7204,401
7204,402
7204,403
7204,404
7204,405
7201,101
7201,102
7201,103
7201,104
7201,105
7213,301
7213,302
7213,303
7213,304
7213,305
7224,401
7224,402
7224,403
7224,404
7224,405
7221,101
7221,102
7221,103
7221,104
7221,105
7235,501
7235,502
7235,503
7235,504
7235,505
7232,201
7232,202
7232,203
7232,204
7232,205
7232,206
7242,201
7242,202
7242,203
7242,204
7242,205
7242,206
7244,401
7244,402
7244,403
7244,404
7244,405
7251,101
7251,102
7251,103
7251,104
7251,105
7253,301
7253,302
7253,303
7253,304
7253,305
7271,101
7271,102
7271,103
7271,104
7271,105
7274,401
7274,402
7274,403
7274,404
7274,405
7282,201
7282,202
7282,203
7282,204
7282,205
7282,206
7291,101
7291,102
7291,103
7291,104
7291,105
7294,401
7294,402
7294,403
7294,404
7294,405
7304,401
7304,402
7304,403
7304,404
7304,405
7302,201
7302,202
7302,203
7302,204
7302,205
7302,206
7314,401
7314,402
7314,403
7314,404
7314,405
7322,201
7322,202
7322,203
7322,204
7322,205
7322,206
7321,101
7321,102
7321,103
7321,104
7321,105
7335,501
7335,502
7335,503
7335,504
7335,505
7332,201
7332,202
7332,203
7332,204
7332,205
7332,206
7343,301
7343,302
7343,303
7343,304
7343,305
7344,401
7344,402
7344,403
7344,404
7344,405
7351,101
7351,102
7351,103
7351,104
7351,105
7352,201
7352,202
7352,203
7352,204
7352,205
7352,206
7365,501
7365,502
7365,503
7365,504
7365,505
7373,301
7373,302
7373,303
7373,304
7373,305
7385,501
7385,502
7385,503
7385,504
7385,505
7392,201
7392,202
7392,203
7392,204
7392,205
7392,206
7403,301
7403,302
7403,303
7403,304
7403,305
7414,401
7414,402
7414,403
7414,404
7414,405
7425,501
7425,502
7425,503
7425,504
7425,505
7421,101
7421,102
7421,103
7421,104
7421,105
7433,301
7433,302
7433,303
7433,304
7433,305
7432,201
7432,202
7432,203
7432,204
7432,205
7432,206
7443,301
7443,302
7443,303
7443,304
7443,305
7451,101
7451,102
7451,103
7451,104
7451,105
7461,101
7461,102
7461,103
7461,104
7461,105
7463,301
7463,302
7463,303
7463,304
7463,305
7481,101
7481,102
7481,103
7481,104
7481,105
7482,201
7482,202
7482,203
7482,204
7482,205
7482,206
7493,301
7493,302
7493,303
7493,304
7493,305
7503,301
7503,302
7503,303
7503,304
7503,305
7502,201
7502,202
7502,203
7502,204
7502,205
7502,206
7513,301
7513,302
7513,303
7513,304
7513,305
7525,501
7525,502
7525,503
7525,504
7525,505
7522,201
7522,202
7522,203
7522,204
7522,205
7522,206
7533,301
7533,302
7533,303
7533,304
7533,305
7544,401
7544,402
7544,403
7544,404
7544,405
7542,201
7542,202
7542,203
7542,204
7542,205
7542,206
7554,401
7554,402
7554,403
7554,404
7554,405
7565,501
7565,502
7565,503
7565,504
7565,505
7564,401
7564,402
7564,403
7564,404
7564,405
7572,201
7572,202
7572,203
7572,204
7572,205
7572,206
7575,501
7575,502
7575,503
7575,504
7575,505
7583,301
7583,302
7583,303
7583,304
7583,305
7592,201
7592,202
7592,203
7592,204
7592,205
7592,206
7602,201
7602,202
7602,203
7602,204
7602,205
7602,206
7614,401
7614,402
7614,403
7614,404
7614,405
7612,201
7612,202
7612,203
7612,204
7612,205
7612,206
7623,301
7623,302
7623,303
7623,304
7623,305
7624,401
7624,402
7624,403
7624,404
7624,405
7633,301
7633,302
7633,303
7633,304
7633,305
7631,101
7631,102
7631,103
7631,104
7631,105
7643,301
7643,302
7643,303
7643,304
7643,305
7644,401
7644,402
7644,403
7644,404
7644,405
7651,101
7651,102
7651,103
7651,104
7651,105
7665,501
7665,502
7665,503
7665,504
7665,505
7662,201
7662,202
7662,203
7662,204
7662,205
7662,206
7675,501
7675,502
7675,503
7675,504
7675,505
7685,501
7685,502
7685,503
7685,504
7685,505
7684,401
7684,402
7684,403
7684,404
7684,405
7691,101
7691,102
7691,103
7691,104
7691,105
7701,101
7701,102
7701,103
7701,104
7701,105
7713,301
7713,302
7713,303
7713,304
7713,305
7724,401
7724,402
7724,403
7724,404
7724,405
7732,201
7732,202
7732,203
7732,204
7732,205
7732,206
7745,501
7745,502
7745,503
7745,504
7745,505
7755,501
7755,502
7755,503
7755,504
7755,505
7763,301
7763,302
7763,303
7763,304
7763,305
7762,201
7762,202
7762,203
7762,204
7762,205
7762,206
7775,501
7775,502
7775,503
7775,504
7775,505
7781,101
7781,102
7781,103
7781,104
7781,105
7793,301
7793,302
7793,303
7793,304
7793,305
7803,301
7803,302
7803,303
7803,304
7803,305
7802,201
7802,202
7802,203
7802,204
7802,205
7802,206
7811,101
7811,102
7811,103
7811,104
7811,105
7831,101
7831,102
7831,103
7831,104
7831,105
7843,301
7843,302
7843,303
7843,304
7843,305
7844,401
7844,402
7844,403
7844,404
7844,405
7853,301
7853,302
7853,303
7853,304
7853,305
7852,201
7852,202
7852,203
7852,204
7852,205
7852,206
7862,201
7862,202
7862,203
7862,204
7862,205
7862,206
7874,401
7874,402
7874,403
7874,404
7874,405
7872,201
7872,202
7872,203
7872,204
7872,205
7872,206
7883,301
7883,302
7883,303
7883,304
7883,305
7881,101
7881,102
7881,103
7881,104
7881,105
7894,401
7894,402
7894,403
7894,404
7894,405
7895,501
7895,502
7895,503
7895,504
7895,505
7901,101
7901,102
7901,103
7901,104
7901,105
7912,201
7912,202
7912,203
7912,204
7912,205
7912,206
7914,401
7914,402
7914,403
7914,404
7914,405
7934,401
7934,402
7934,403
7934,404
7934,405
7932,201
7932,202
7932,203
7932,204
7932,205
7932,206
7945,501
7945,502
7945,503
7945,504
7945,505
7953,301
7953,302
7953,303
7953,304
7953,305
7952,201
7952,202
7952,203
7952,204
7952,205
7952,206
7965,501
7965,502
7965,503
7965,504
7965,505
7962,201
7962,202
7962,203
7962,204
7962,205
7962,206
7972,201
7972,202
7972,203
7972,204
7972,205
7972,206
7981,101
7981,102
7981,103
7981,104
7981,105
7995,501
7995,502
7995,503
7995,504
7995,505
7992,201
7992,202
7992,203
7992,204
7992,205
7992,206
8003,301
8003,302
8003,303
8003,304
8003,305
8014,401
8014,402
8014,403
8014,404
8014,405
8021,101
8021,102
8021,103
8021,104
8021,105
8045,501
8045,502
8045,503
8045,504
8045,505
8042,201
8042,202
8042,203
8042,204
8042,205
8042,206
8051,101
8051,102
8051,103
8051,104
8051,105
8064,401
8064,402
8064,403
8064,404
8064,405
8061,101
8061,102
8061,103
8061,104
8061,105
8071,101
8071,102
8071,103
8071,104
8071,105
8072,201
8072,202
8072,203
8072,204
8072,205
8072,206
8094,401
8094,402
8094,403
8094,404
8094,405
8095,501
8095,502
8095,503
8095,504
8095,505
8103,301
8103,302
8103,303
8103,304
8103,305
8113,301
8113,302
8113,303
8113,304
8113,305
8115,501
8115,502
8115,503
8115,504
8115,505
8123,301
8123,302
8123,303
8123,304
8123,305
8134,401
8134,402
8134,403
8134,404
8134,405
8143,301
8143,302
8143,303
8143,304
8143,305
8142,201
8142,202
8142,203
8142,204
8142,205
8142,206
8154,401
8154,402
8154,403
8154,404
8154,405
8164,401
8164,402
8164,403
8164,404
8164,405
8171,101
8171,102
8171,103
8171,104
8171,105
8172,201
8172,202
8172,203
8172,204
8172,205
8172,206
8181,101
8181,102
8181,103
8181,104
8181,105
8185,501
8185,502
8185,503
8185,504
8185,505
8194,401
8194,402
8194,403
8194,404
8194,405
8204,401
